Date,Buy_Qty,Sell_Qty,Net_Qty,Buy_Amount,Sell_Amount,Net_Amount
2025-03-02,3115,12343,-9228,949531.0,3757503.0,-2807972.0
2025-03-03,5730,2031,3699,1739015.0,617445.0,1121570.0
2025-03-04,9610,3251,6359,2912734.0,991175.0,1921559.0
2025-03-05,2921,1321,1600,858768.0,389461.0,469307.0
2025-03-06,10,1379,-1369,2940.0,405583.0,-402643.0
2025-03-09,100,2815,-2715,29020.0,822588.0,-793568.0
2025-03-10,3693,2632,1061,1061101.0,761887.0,299214.0
2025-03-11,7000,13178,-6178,1974476.0,3736346.0,-1761870.0
2025-03-12,31,2030,-1999,8772.0,572538.0,-563766.0
2025-03-16,1471,1592,-121,411979.0,446570.0,-34591.0
2025-03-17,719,1700,-981,202037.0,476000.0,-273963.0
2025-03-18,1660,1120,540,462000.0,314670.0,147330.0
2025-03-19,450,0,450,124200.0,0.0,124200.0
2025-03-20,490,10253,-9763,134862.0,2811024.0,-2676162.0
2025-03-23,1325,341,984,356173.0,91699.0,264474.0
2025-03-24,880,1381,-501,237263.0,371023.0,-133760.0
2025-03-25,4055,501,3554,1073939.0,130822.0,943117.0
2025-03-26,350,0,350,92695.0,0.0,92695.0
2025-03-27,955,780,175,259155.0,210704.0,48451.0
2025-03-30,1050,1170,-120,285950.0,323625.0,-37675.0
2025-04-01,260,966,-706,71013.0,263458.0,-192445.0
2025-04-02,100,622,-522,27200.0,170224.0,-143024.0
2025-04-03,2477,220,2257,687268.0,61556.0,625712.0
2025-04-07,721,7237,-6516,196249.0,1968833.0,-1772584.0
2025-04-08,1080,694,386,289767.0,186123.0,103644.0
2025-04-09,675,14818,-14143,182250.0,4001243.0,-3818993.0
2025-04-10,0,536,-536,0.0,146451.0,-146451.0
2025-04-13,1220,2066,-846,333195.0,566024.0,-232829.0
2025-04-15,153,2504,-2351,43595.0,693913.0,-650318.0
2025-04-16,2512,4980,-2468,712776.0,1408740.0,-695964.0
2025-04-17,37072,10993,26079,10730388.0,3174141.0,7556247.0
2025-04-20,0,17440,-17440,0.0,5051345.0,-5051345.0
2025-04-21,8330,14425,-6095,2426939.0,4169856.0,-1742917.0
2025-04-22,7940,5414,2526,2300216.0,1565655.0,734561.0
2025-04-23,3455,19384,-15929,970402.0,5460180.0,-4489778.0
2025-04-24,550,250,300,152980.0,70500.0,82480.0
2025-04-27,3532,12543,-9011,1021734.0,3645947.0,-2624213.0
2025-04-28,5415,5620,-205,1576744.0,1669570.0,-92826.0
2025-04-29,10,270,-260,2840.0,76935.0,-74095.0
2025-04-30,200,7278,-7078,58000.0,2152885.0,-2094885.0
2025-05-04,30112,21289,8823,9206834.0,6523706.0,2683128.0
2025-05-05,7467,2799,4668,2249329.0,844550.0,1404779.0
2025-05-06,9141,9750,-609,2777145.0,2970701.0,-193556.0
2025-05-07,16691,13109,3582,5180178.0,4082234.0,1097944.0
2025-05-08,9420,16216,-6796,3008267.0,5193595.0,-2185328.0
2025-05-11,5573,36546,-30973,1765621.0,11712976.0,-9947355.0
2025-05-13,2663,4208,-1545,826110.0,1308970.0,-482860.0
2025-05-14,6193,7035,-842,1856494.0,2136608.0,-280114.0
2025-05-15,6925,15072,-8147,2044880.0,4520401.0,-2475521.0
2025-05-18,600,5253,-4653,173592.0,1510715.0,-1337123.0
2025-05-19,1811,660,1151,525504.0,193995.0,331509.0
2025-05-20,100,4462,-4362,30056.0,1354003.0,-1323947.0
2025-05-21,4019,5230,-1211,1226792.0,1589261.0,-362469.0
2025-05-22,2645,13356,-10711,783221.0,3978545.0,-3195324.0
2025-05-25,0,10,-10,0.0,2900.0,-2900.0
2025-05-26,3500,10,3490,1022000.0,2927.0,1019073.0
2025-05-27,4521,5130,-609,1317336.0,1493350.0,-176014.0
2025-05-28,3015,1235,1780,888063.0,360960.0,527103.0
2025-06-02,1883,2277,-394,556333.0,681761.0,-125428.0
2025-06-03,3000,0,3000,880500.0,0.0,880500.0
2025-06-04,2639,337,2302,770488.0,98615.0,671873.0
2025-06-05,7040,916,6124,2075961.0,270067.0,1805894.0
2025-06-08,4630,6869,-2239,1399209.0,2090510.0,-691301.0
2025-06-09,10,4387,-4377,3040.0,1325787.0,-1322747.0
2025-06-10,2300,7139,-4839,698805.0,2166342.0,-1467537.0
2025-06-11,20200,7000,13200,6345140.0,2166293.0,4178847.0
2025-06-12,4033,8138,-4105,1269169.0,2570489.0,-1301320.0
2025-06-15,267,1962,-1695,81902.0,607508.0,-525606.0
2025-06-16,4150,3124,1026,1263025.0,954518.0,308507.0
2025-06-17,3038,1052,1986,907151.0,313676.0,593475.0
2025-06-18,1120,1417,-297,333280.0,423671.0,-90391.0
2025-06-19,1570,2267,-697,470310.0,682401.0,-212091.0
2025-06-22,763,379,384,223096.0,112432.0,110664.0
2025-06-23,1255,1722,-467,367292.0,504066.0,-136774.0
2025-06-24,11650,1380,10270,3420135.0,406670.0,3013465.0
2025-06-25,10409,500,9909,3048234.0,146500.0,2901734.0
2025-06-26,6500,437,6063,1893447.0,127237.0,1766210.0
2025-06-29,10376,731,9645,3008829.0,211678.0,2797151.0
2025-06-30,2990,1265,1725,869672.0,368766.0,500906.0
2025-07-01,1594,294,1300,465126.0,86406.0,378720.0
2025-07-02,2485,808,1677,731160.0,237542.0,493618.0
2025-07-03,1511,1419,92,442635.0,417264.0,25371.0
2025-07-06,0,1043,-1043,0.0,306672.0,-306672.0
2025-07-07,200,254,-54,58240.0,74516.0,-16276.0
2025-07-08,100,2312,-2212,29100.0,678297.0,-649197.0
2025-07-09,0,16897,-16897,0.0,4991122.0,-4991122.0
2025-07-10,1000,6052,-5052,293200.0,1790829.0,-1497629.0
2025-07-13,646,1230,-584,189926.0,372759.0,-182833.0
2025-07-14,1296,1017,279,380201.0,297069.0,83132.0
2025-07-15,3217,1250,1967,950026.0,369414.0,580612.0
2025-07-16,1060,905,155,312870.0,268751.0,44119.0
2025-07-17,1340,6676,-5336,406006.0,2034461.0,-1628455.0
2025-07-20,856,4923,-4067,263290.0,1502442.0,-1239152.0
2025-07-21,1290,145,1145,388960.0,43987.0,344973.0
2025-07-22,2512,7761,-5249,780407.0,2400197.0,-1619790.0
2025-07-23,20052,12920,7132,6378333.0,4139892.0,2238441.0
2025-07-24,28555,29845,-1290,9295653.0,9698197.0,-402544.0
2025-07-27,5965,17742,-11777,1942960.0,5886074.0,-3943114.0
2025-07-28,7621,2428,5193,2426140.0,771402.0,1654738.0
2025-07-29,3572,2546,1026,1144928.0,818521.0,326407.0
2025-07-30,2294,8582,-6288,715214.0,2695908.0,-1980694.0
2025-07-31,2757,4769,-2012,850090.0,1474657.0,-624567.0
2025-08-03,4357,3095,1262,1317766.0,936356.0,381410.0
2025-08-04,2724,16581,-13857,824671.0,4976960.0,-4152289.0
2025-08-05,2635,218,2417,790338.0,65387.0,724951.0
2025-08-06,1305,3823,-2518,388299.0,1134284.0,-745985.0
2025-08-07,1766,225,1541,530386.0,67604.0,462782.0
2025-08-11,1236,2906,-1670,371682.0,866814.0,-495132.0
2025-08-12,550,2200,-1650,162550.0,659300.0,-496750.0
2025-08-13,3492,5068,-1576,1042642.0,1515129.0,-472487.0
2025-08-14,4150,50,4100,1242439.0,14950.0,1227489.0
2025-08-17,923,1785,-862,273809.0,527284.0,-253475.0
2025-08-18,0,1202,-1202,0.0,355889.0,-355889.0
2025-08-19,160,50,110,47608.0,14930.0,32678.0
2025-08-20,0,200,-200,0.0,59200.0,-59200.0
2025-08-21,4610,50,4560,1356759.0,14725.0,1342034.0
2025-08-24,973,650,323,283188.0,190100.0,93088.0
2025-08-25,1096,2039,-943,318752.0,595185.0,-276433.0
2025-08-26,104,2,102,30348.0,584.0,29764.0
2025-08-27,502,1860,-1358,148193.0,549274.0,-401081.0
2025-08-31,397,4198,-3801,115635.0,1231030.0,-1115395.0
2025-09-01,2668,10,2658,780089.0,2920.0,777169.0
2025-09-02,1227,5450,-4223,357179.0,1592610.0,-1235431.0
2025-09-03,640,50,590,187069.0,14550.0,172519.0
2025-09-04,500,570,-70,144340.0,164792.0,-20452.0
2025-09-07,2460,1481,979,713517.0,428304.0,285213.0
2025-09-08,2720,212,2508,782712.0,61896.0,720816.0
2025-09-21,48351,5637,42714,13721941.0,1602911.0,12119030.0
2025-09-23,4147,1638,2509,1201142.0,478595.0,722547.0
2025-09-24,8071,103,7968,2339374.0,29870.0,2309504.0
2025-09-25,165,1000,-835,47790.0,290000.0,-242210.0
2025-09-28,10,695,-685,2909.0,203212.0,-200303.0
2025-10-07,633,0,633,181829.0,0.0,181829.0
2025-10-08,500,750,-250,140100.0,208500.0,-68400.0
2025-10-09,1080,1635,-555,307010.0,470110.0,-163100.0
2025-10-12,18225,0,18225,5063034.0,0.0,5063034.0
2025-10-13,1264,2400,-1136,352786.0,664200.0,-311414.0
2025-10-14,397,315,82,109333.0,87271.0,22062.0
2025-10-15,600,900,-300,163300.0,245830.0,-82530.0
2025-10-16,0,5438,-5438,0.0,1466660.0,-1466660.0
2025-10-19,0,550,-550,0.0,149050.0,-149050.0
2025-10-26,2300,600,1700,622789.0,162377.0,460412.0
2025-10-28,300,277,23,82200.0,77534.0,4666.0
2025-10-29,0,224,-224,0.0,62776.0,-62776.0
2025-10-30,200,2475,-2275,56980.0,694762.0,-637782.0
2025-11-02,0,2111,-2111,0.0,615223.0,-615223.0
2025-11-03,0,1500,-1500,0.0,436550.0,-436550.0
2025-11-04,1000,250,750,290000.0,72110.0,217890.0
2025-11-05,502,1,501,142568.0,284.0,142284.0
2025-11-06,1350,0,1350,377900.0,0.0,377900.0
2025-11-09,2500,14,2486,694195.0,3934.0,690261.0
2025-11-10,4500,155,4345,1248611.0,42885.0,1205726.0
2025-11-11,2300,440,1860,642330.0,121970.0,520360.0
2025-11-12,3451,1,3450,966166.0,272.0,965894.0
2025-11-13,1320,892,428,367635.0,247084.0,120551.0
2025-11-16,2450,1998,452,684598.0,555877.0,128721.0
2025-11-17,1618,300,1318,454601.0,84300.0,370301.0
2025-11-18,2618,50,2568,739514.0,14040.0,725474.0
2025-11-19,2597,0,2597,731258.0,0.0,731258.0
2025-11-20,5973,0,5973,1666890.0,0.0,1666890.0
2025-11-23,5026,1269,3757,1425023.0,358903.0,1066120.0
2025-11-24,520,259,261,149200.0,74106.0,75094.0
2025-11-25,4000,1916,2084,1146756.0,552767.0,593989.0
2025-11-26,66660,1599,65061,19430573.0,463573.0,18967000.0
2025-11-27,19990,2254,17736,5878241.0,659934.0,5218307.0
2025-11-30,49385,120,49265,14428919.0,34824.0,14394095.0
2025-12-01,24550,0,24550,7100734.0,0.0,7100734.0
2025-12-02,5278,400,4878,1527407.0,116200.0,1411207.0
2025-12-03,40141,10161,29980,11623176.0,2946435.0,8676741.0
2025-12-07,8182,4,8178,2340053.0,1142.0,2338911.0
2025-12-08,6293,3022,3271,1801370.0,864525.0,936845.0
2025-12-09,5500,0,5500,1573000.0,0.0,1573000.0
2025-12-10,4160,4,4156,1184679.0,1140.0,1183539.0
2025-12-11,1835,2362,-527,522378.0,667316.0,-144938.0
2025-12-14,1460,233,1227,413540.0,66301.0,347239.0
2025-12-15,11980,164,11816,3418496.0,46654.0,3371842.0
2025-12-16,17388,0,17388,5003821.0,0.0,5003821.0
2025-12-17,28463,680,27783,8234001.0,196614.0,8037387.0
2025-12-18,10046,121,9925,2898335.0,34956.0,2863379.0
2025-12-21,44729,25358,19371,12829745.0,7273760.0,5555985.0
2025-12-22,35101,31030,4071,10028004.0,8860769.0,1167235.0
2025-12-23,26025,50570,-24545,7446984.0,14528505.0,-7081521.0
2025-12-24,4767,150,4617,1371213.0,43050.0,1328163.0
2025-12-28,32905,157,32748,9594722.0,46150.0,9548572.0
2025-12-29,58630,18000,40630,17171130.0,5256100.0,11915030.0
2025-12-31,43424,14188,29236,12788603.0,4179248.0,8609355.0
2026-01-01,98091,31405,66686,28770802.0,9229342.0,19541460.0
2026-01-04,15453,4519,10934,4358125.0,1275072.0,3083053.0
2026-01-05,6521,10100,-3579,1851129.0,2869347.0,-1018218.0
2026-01-06,63401,10000,53401,18157110.0,2870015.0,15287095.0
2026-01-07,21559,1064,20495,6126280.0,304049.0,5822231.0
2026-01-08,23380,210,23170,6668523.0,60060.0,6608463.0
2026-01-12,113376,3285,110091,32557905.0,947283.0,31610622.0
2026-01-13,13889,3100,10789,4007239.0,895900.0,3111339.0
2026-01-14,26792,80,26712,7740459.0,23076.0,7717383.0
2026-01-18,2945,3526,-581,853288.0,1023860.0,-170572.0
2026-01-20,1250,7669,-6419,372179.0,2251631.0,-1879452.0
2026-01-21,398,518,-120,117318.0,153955.0,-36637.0
2026-01-22,920,2731,-1811,273568.0,807413.0,-533845.0
2026-01-26,191926,5711,186215,58398522.0,1757898.0,56640624.0
2026-01-27,132778,2134,130644,40081511.0,655537.0,39425974.0
2026-01-28,86244,1646,84598,25447525.0,487295.0,24960230.0
2026-01-29,55354,0,55354,16474568.0,0.0,16474568.0
2026-02-01,22534,156,22378,6665336.0,46800.0,6618536.0
2026-02-02,71184,20522,50662,21125754.6,6093430.5,15032324.100000001
2026-02-03,25331,1550,23781,7462559.0,457490.0,7005069.0
2026-02-04,70934,1000,69934,20906664.0,295000.0,20611664.0
2026-02-05,31945,10836,21109,9645558.0,3318818.0,6326740.0
2026-02-08,38279,25443,12836,11672935.0,7683052.0,3989883.0
2026-02-09,34096,2300,31796,10157060.0,687074.0,9469986.0
2026-02-10,31948,3050,28898,9692270.0,930241.0,8762029.0
2026-02-11,38003,1153,36850,11521899.0,349031.0,11172868.0
2026-02-12,49677,24175,25502,15192805.0,7403998.0,7788807.0
2026-02-16,82449,1000,81449,24701860.0,301249.0,24400611.0
2026-02-17,16522,2642,13880,4902899.0,776858.0,4126041.0
2026-02-22,21231,4757,16474,6217376.0,1392657.0,4824719.0
2026-02-23,80295,4230,76065,23633016.0,1236405.0,22396611.0
2026-02-24,68651,4059,64592,20375217.0,1204851.0,19170366.0
2026-02-25,186603,18,186585,55915817.0,5400.0,55910417.0
2026-02-26,318498,22552,295946,98901734.0,6992888.0,91908846.0
